correct_red,correct_green,correct_blue,rotten_red,rotten_green,rotten_blue,len_correct_part,len_rotten_part,class_fruit
102.1453098,71.65021995,60.07635594,198.5252603,166.3342733,132.8527726,821558,357782,D
108.1203456,72.05585899,42.0500567,179.3900829,153.5567053,93.62047147,614371,372130,D
130.2379852,96.82965447,55.39123829,192.4646458,175.4314636,99.66810409,423478,188946,D
129.8621731,96.98918761,56.6452067,192.2075144,175.2799963,102.5961842,370300,172199,D
131.4821077,97.97568705,67.41196567,188.6533178,172.5982435,110.9554188,1457828,688407,D
133.3866723,99.87700051,70.08804212,191.3498135,175.7177747,116.845858,1564476,716238,D
109.1275956,70.42554533,56.37528971,188.0801359,173.8277104,118.7472315,1480771,608477,D
114.7189589,74.43967442,58.42120417,188.5513147,174.8357057,118.5183925,1595475,621650,D
110.010986,76.46948237,65.86885744,190.0226555,157.1111311,135.5640258,1683878,698274,D
105.7126672,73.06223366,63.69478052,185.3659769,152.8898452,132.8355198,1692099,690291,D
91.88119851,68.54748304,57.64838548,199.052899,190.4656057,146.703516,1068320,723763,D
86.61348801,63.54521775,53.70734902,197.2249389,188.1638003,144.7554649,955565,680373,D
100.0107284,64.47037136,54.47875609,193.5436703,157.1364895,135.5427139,2072800,671467,D
112.3972097,76.79688442,66.9423068,188.8601013,159.5124892,147.2484878,3001111,1115735,D
112.8350209,77.82970532,67.54050461,188.7716579,160.0063187,147.6908037,3020345,1093246,D
128.3046048,95.70154975,68.61519181,179.4445968,156.5016182,136.6263506,2967564,1298411,D
101.2467351,73.29775647,61.05445184,197.4515693,187.0157357,148.2080457,1934368,1065653,D
101.7065327,74.34713312,61.25231593,198.0745765,188.2099147,147.9933389,1982017,1063575,D
98.14213906,70.39667327,59.02661737,195.0691823,184.1990335,145.7432338,1974176,1067635,D
112.5234404,68.12788018,53.26812953,186.7689398,181.1905749,138.8161747,1956433,648284,D
112.3031056,68.1001481,53.41007111,186.708033,181.0338196,138.9942512,1970818,649171,D
112.3915202,68.21228542,52.09814191,186.7126229,181.4953231,136.7231143,1955657,655095,D
107.3733206,63.53171376,47.12833478,193.2317935,162.1486,114.287084,1791511,1309911,D
109.3021061,64.18714593,47.72956415,194.8821886,163.1843006,116.1279881,1797231,1313061,D
108.9198559,64.69602087,47.69618296,194.6294055,163.853408,115.282283,1784118,1311298,D
125.7482768,85.93785938,61.14222391,182.7806024,167.2366751,120.5912957,1821776,823317,D
126.2307307,86.67537288,61.22938502,182.5960224,167.5261747,119.9476663,1824207,827622,D
126.359908,86.23707903,60.7293936,182.9321616,167.0694168,118.8588629,1836018,822028,D
129.0206032,86.63290736,51.58001239,199.7244161,186.724263,122.2657368,1783489,1035224,D
129.523973,85.5645669,51.61484227,200.2271276,185.9014296,122.5300393,1773672,1025457,D
129.4702787,85.88303536,51.1235213,200.1548517,186.2605249,121.2018402,1760648,1023753,D
129.3894195,85.97881299,51.29012635,200.2636574,186.4871526,122.3110948,1781362,1023162,D
111.5574256,86.11048787,44.70007821,184.3757625,175.9623706,105.7318021,1218396,1385863,D
112.0651576,75.57957807,67.83287676,200.7676799,168.5677461,150.0740278,2881826,1110735,D
112.3674075,76.10481795,68.00194451,201.2740741,168.7073777,150.281493,2899546,1096838,D
112.0504229,75.95955693,67.73416014,200.5433268,168.5287081,150.4282402,2902079,1099981,D
110.3733329,66.92082029,51.03096741,190.3333246,185.6538191,135.9615713,1747298,612402,D
111.1752898,67.58624779,52.03378123,190.4731794,184.9321434,136.6322404,1753490,612620,D
110.3269676,66.88026296,51.66016137,189.7694907,184.9549628,136.9258647,1737279,607322,D
121.0273411,84.30567369,59.68777175,190.8175085,177.1381887,126.4134031,1892849,1046679,D
122.0108875,85.2796255,59.11107705,191.5072244,178.7015996,128.1829935,1916701,1048674,D
121.7452595,85.39856983,58.73077893,190.8827281,179.028274,127.5366547,1914378,1047282,D
121.6413534,82.56297509,68.75696213,213.3024254,177.0949248,147.9414987,3186455,1094911,D
120.7307949,82.45654922,68.20906408,212.9470147,176.9657478,147.753791,3191182,1086857,D
120.7491429,82.37267471,68.30856918,212.3455326,176.5616401,147.2520133,3141414,1082200,D
93.05425951,62.65694331,53.61702566,169.9453519,137.5387434,102.1347119,1987691,1256604,D
93.80166936,63.35073346,53.85883498,170.7236534,138.0662399,102.0974524,2008823,1246670,D
94.50840225,63.75750325,54.50946861,171.499638,139.0212236,103.5129961,2024076,1245747,D
139.4770545,101.8073631,56.46905073,208.6197527,180.5318915,136.3152012,2486381,1110609,D
138.0196758,100.7431816,55.68555106,207.0612316,179.1357585,134.821201,2466302,1093546,D
137.4133338,100.2483639,55.84842826,207.7040121,179.2513638,134.7415315,2437210,1085959,D
120.3039755,83.83777932,57.41725894,186.3412713,170.2007367,118.4403007,2185369,605587,D
120.3708633,84.59524751,58.05238866,186.5185801,170.9046368,118.7088785,2175383,590264,D
120.3399932,84.66477693,58.48798143,186.4093334,171.0726259,119.4428741,2175043,589431,D
120.4191195,84.38549846,57.79017792,186.5480425,170.6724133,118.2792503,2165902,586218,D
120.1764794,84.17591218,57.84192219,186.2795123,170.419853,119.008508,2132691,591538,D
125.7675958,102.7323072,55.91776278,198.7055547,185.8597034,124.1493102,2438357,1129942,D
124.9098209,102.3381213,55.48817507,198.0891937,185.3736083,122.9138522,2432810,1147914,D
125.2674712,102.7243069,55.52107886,198.5336131,185.8678857,123.3084816,2441116,1142592,D
121.8668452,83.43756923,53.28445395,197.6093853,184.1451386,118.8159783,2344206,1253208,D
122.0943605,82.30130421,50.33528691,197.798906,185.2198489,122.0064967,2196374,1256652,D
99.27871882,63.11878066,33.53273001,195.0684685,180.7906419,109.4392313,1432055,942707,D
100.256451,63.71237807,33.71015877,195.8008419,180.9177035,108.9081015,1459951,959601,D
97.57127244,77.31164901,65.66933208,190.7539841,179.4351939,129.6732193,1729649,1333454,D
82.28360253,64.37486571,54.08196826,174.7898791,163.2155787,113.1360024,1622834,1326483,D
81.80009319,64.08718493,53.68326111,175.8181207,164.0147165,114.17554,1620678,1328910,D
62.90083201,46.90165036,37.59737839,174.3856617,161.6222196,109.8138692,1252551,1076996,D
61.99870046,46.38663226,37.05396853,174.1317452,161.6311284,109.7722863,1277366,1085126,D
61.70873186,45.77509596,36.60808478,173.8425833,161.1911489,109.0763783,1259951,1074485,D
129.8822026,85.56443678,63.03765038,196.9877018,167.1661165,128.9594791,3137037,665358,D
129.8044047,86.1149057,63.6665862,197.2727964,167.8014044,129.2104012,3178221,656136,D
129.8529918,86.53105637,64.0133748,196.9986575,167.9251408,129.5672083,3081299,640762,D
129.5611621,86.60470768,63.91091952,196.2890122,167.8189049,129.5683836,3050998,636459,D
129.5310906,86.23758666,63.93350285,196.1103068,167.3339573,128.9417786,3047023,641434,D
129.5651522,86.32376298,63.57820223,196.1937986,167.1445802,128.4164747,3026549,644386,D
129.8965437,86.19071501,63.73795179,196.3080605,167.0779305,128.3501853,3003130,638344,D
129.9698373,85.97217507,63.34486152,196.4728931,167.2701258,129.0027943,2985750,651847,D
144.5849505,96.2037547,53.71377657,216.6231841,177.7166581,125.7002834,1083932,671769,D
144.4173253,96.12838852,53.56422902,216.6850739,177.1920293,124.7950062,1079612,664699,D
135.0858077,86.94359505,48.12071587,217.4707052,176.4644525,121.6779042,1328502,849630,D
135.8810589,87.55931433,48.29820935,217.5348814,176.7193417,122.0185445,1317084,845643,D
135.2675302,86.9461969,47.58109946,216.6653131,175.8779581,120.9054356,1310057,834935,D
107.7936113,70.27846761,50.68974464,198.3202809,197.4165489,136.7522277,1394559,507741,D
108.3724643,71.16082455,51.12689754,198.6895444,198.1804583,137.2667474,1394852,503643,D
108.1363495,71.47662558,51.4830069,199.0066581,197.782526,137.1633843,1396022,502925,D
108.3687193,71.44844763,51.56766994,199.0633116,197.6685284,137.7387386,1395097,501595,D
108.7025919,71.62244458,51.59165961,199.2823723,197.783428,137.7985948,1409551,508575,D
125.5212577,88.58939222,65.65195414,233.6914749,206.6619685,148.3897111,1445075,551810,D
115.5912418,81.91491822,58.28367097,239.9516849,219.172081,162.7870986,1471335,586643,D
116.9187829,81.44237075,58.08229938,239.801109,219.1005461,163.8582805,1489165,574457,D
103.0595021,68.04210297,48.27866855,225.5225424,203.972659,132.4087627,1635243,591165,D
111.4739944,75.4769176,53.37079545,233.8641416,213.208275,149.5382092,1836335,652354,D
161.3541983,111.8563673,42.61835803,205.5877202,185.4174395,116.6604462,1594053,398884,D
155.8647777,107.1550412,42.05443643,201.2340927,181.140844,120.6757888,1645510,419941,D
153.8182782,106.9686025,43.00981468,199.9665992,180.8804607,119.0605908,1674244,412492,D
155.4017983,108.5229839,42.6198928,201.5093401,182.1214277,122.3155044,1701472,414046,D
155.4846621,108.7413514,42.37573273,200.4791967,181.0615396,121.0397824,1857157,440396,D
129.8488354,70.17179282,39.5527086,214.3939201,180.385543,88.77231576,815523,994273,D
131.3149088,70.78475088,41.57614908,209.8093832,174.9179009,82.02383908,820902,1050986,D
128.0532552,68.22538854,40.97771444,204.8363409,169.6252778,78.6624737,782627,1024694,D
132.3860151,80.63205589,42.65078321,210.263779,180.7310818,90.97097544,777244,857150,D
141.3829339,87.31813407,35.99619525,193.6773026,171.4776618,102.4835282,1370120,444741,D
137.1588956,86.55414671,36.60504014,184.7020491,162.3295651,92.25293762,1350784,471737,D
140.3109342,89.65097773,37.90958287,189.7558166,169.4653961,99.52819693,1328018,417977,D
131.8654123,81.98604383,33.61200439,180.6080248,158.6367213,88.90819785,1258597,418686,D
172.2861547,143.9596696,62.4642225,99.64223903,88.21814412,78.591598,1241996,796204,D
177.6299111,149.162549,63.09543437,106.0195358,95.46280844,85.16664663,1199386,813226,D
177.1570555,148.7313976,62.7729748,105.9116474,95.88717005,85.52623956,1175445,808888,D
176.6330619,145.0375298,47.79602099,119.1976437,109.5593427,100.6791606,1068710,959677,D
173.2594797,141.6328414,45.38971637,122.428836,112.9758876,104.9723271,1114575,953069,D
166.5150806,133.9073867,41.71926144,128.1401099,123.9132069,115.6811315,1195008,776491,D
164.8291984,133.8914508,43.66583934,130.9430138,126.9071008,118.8091729,1143699,727159,D
149.14072,121.1740207,48.59325046,181.1114414,161.6935196,109.1093479,1267112,541684,D
144.9092898,118.3494602,50.80858698,181.5674689,162.241287,104.9409343,1269882,576849,D
144.3713683,117.9296547,51.23948814,183.001735,163.0743033,102.8939261,1358761,623696,D
142.9949506,116.8243603,52.01013019,181.8924522,162.0425671,102.2853775,1649499,761373,D
163.4997129,144.4554649,44.3970211,203.5332138,194.3396268,95.18512198,1332580,731808,D
161.0287413,142.9125324,45.6236756,201.6385809,192.4227776,94.42766768,1298822,737560,D
160.2929282,142.7129373,44.75984457,201.2799709,192.1218162,95.1654955,1379638,796210,D
162.2629732,145.0423373,49.15392902,203.619138,194.225401,96.81795144,1521467,958378,D
161.8530763,142.2956113,46.22377301,202.9475385,195.0566804,102.6336991,1328895,771006,D
158.5598556,139.1040859,45.82668794,203.962074,196.245097,103.45496,1510009,886804,D
152.254863,129.8688051,46.91585345,199.9308886,192.0826696,109.4851211,1524630,980632,D
109.105229,61.30349754,37.32352436,196.4973361,185.7255966,112.8768308,961478,449870,D
113.6453544,67.98642447,41.60651773,196.6989833,184.2952677,110.1974458,1086437,620793,D
121.0832387,74.67876989,47.62529818,208.3030707,198.998459,129.9505776,1450819,584898,D
109.4941316,67.04418815,45.91982857,190.2844664,179.8865513,111.0685122,1470363,697306,D
102.0071373,64.45453902,40.94689007,184.0625423,177.4617456,108.6472097,1710482,701653,D
113.8406451,74.93709158,47.31680867,188.8379007,181.9967606,110.4859797,1903753,764370,D
116.1215546,77.85736012,46.54410528,191.7024863,184.5923615,115.178421,1869602,665472,D
115.6065782,64.24008651,31.9754946,208.5566886,122.9091086,41.72790381,313595,1328187,D
115.171743,64.61122248,32.98383037,209.1899313,124.1041786,42.88577711,340168,1317790,D
119.5012062,66.91985089,35.5082386,210.2484281,127.1973812,44.05633737,712963,1700290,D
122.8053598,67.24780985,33.53403064,210.6120472,130.5772972,46.99349508,1025498,1754574,D
122.8967142,67.27711847,33.81071938,209.6698661,130.6144577,46.99730257,1215196,1920582,D
125.7603632,67.06002316,31.47155493,211.0980844,133.5810829,49.47472543,1484366,1795441,D
125.5086243,65.77670315,30.15963568,212.2111502,134.7713737,50.59079658,1610890,1743134,D
120.5760783,60.80595249,26.65857949,208.5725207,131.8736828,48.55651122,1520908,1450065,D
127.6508002,65.9331502,28.53592252,215.7046497,139.3269966,51.90839419,1546696,1276198,D
127.0519455,64.73242046,28.13213888,213.4851771,137.2174185,51.07003084,1826146,1483469,D
127.8567424,62.87401493,30.67543546,205.9868503,117.6200861,45.22402304,406181,1597843,D
126.8010172,61.99279937,31.23755613,206.6799686,118.3646586,45.97769193,479806,1632221,D
127.2423527,61.47611062,31.3806449,207.0056431,119.3759134,47.86225663,611503,1632937,D
160.0448267,211.6818753,100.6252923,173.2352973,97.17227669,41.01574839,1103723,2368753,D
115.4069254,53.77408367,28.33579695,196.1827664,111.9439939,48.28467455,924222,1797382,D
115.9457303,53.4493156,27.4231634,196.326139,112.211312,48.52275732,909403,1938074,D
114.1646354,52.30838573,27.59606918,197.7793112,113.0478984,48.54593198,919807,2172937,D
135.1720888,79.45232313,37.37747359,208.1195875,137.6719977,60.58051045,943861,1456077,D
134.9209052,79.20669243,37.13344595,207.5833275,137.2166644,60.30556911,928409,1461204,D
134.611887,79.35180798,37.38133456,207.6844676,137.3538649,60.68505741,931791,1466204,D
134.8742315,79.48051699,37.55209865,207.755131,138.0765324,60.58434241,919786,1457533,D
140.0113094,86.07404658,40.44183683,213.914761,145.8728908,62.84729801,982666,1399762,D
148.432648,96.21925995,44.28429164,221.1305547,155.4743825,69.67817789,1180392,1363427,D
140.7541767,90.81251032,41.34622293,214.2200567,147.6720065,63.88267313,1134298,1339055,D
141.9885333,88.7395014,38.07479907,214.1920935,149.6908815,64.38705332,1328237,1307534,D
141.9688114,88.44275332,37.90227233,214.4060136,149.3641765,64.26487,1329590,1325773,D
140.5000232,87.62024799,37.47048696,213.1320957,148.1594465,63.37918017,1316628,1312577,D
140.5816364,87.03003009,36.80253923,212.9126482,147.5222131,62.86816041,1341527,1344668,D
140.2837028,87.00876847,36.39463833,213.1087792,147.575972,62.67191615,1352378,1363271,D
140.2148521,86.88572443,36.75759515,212.8815414,147.7135921,63.87124003,1360981,1370857,D
140.0143128,87.35613187,37.50846961,212.9174967,148.9202842,64.20729579,1354987,1361754,D
139.0207347,86.31937012,36.11501523,211.1499494,146.9133485,62.15943856,1326486,1339133,D
127.0778621,82.2435079,38.03242745,201.961025,145.6889039,67.37683352,1438706,886059,D
127.4553531,82.8326478,38.62584736,200.8781589,144.7175446,66.60096919,1413951,901617,D
126.7743685,82.72383801,38.61786933,200.7705488,144.6215924,67.26568753,1442623,890490,D
127.8636784,82.8189045,38.02826603,200.5893765,144.8890432,66.14415721,1449553,887541,D
127.8568633,83.24288387,38.0070066,200.1534082,144.2628002,65.92276337,1463967,885269,D
128.2072194,83.34578942,38.37905249,199.7775674,143.3737901,65.96211675,1495542,893504,D
128.8174863,83.66065536,37.81225795,199.8327247,143.5322033,65.11130329,1508705,912083,D
129.127225,83.88834355,37.39748834,200.1942613,143.5501229,64.12955073,1504910,909762,D
128.6455731,83.77167726,37.9537782,199.4138446,142.8186709,64.14594932,1512785,935235,D
109.76092031859483,85.58065448773858,45.04092045045016,181.9764061504745,174.27239419735997,105.12136329348542,1200981,1371963,C
152.36110435305955,123.97395195823155,57.11159795887679,206.78553347069703,180.6773015161084,95.13770551162625,1311695,2419748,C
153.0172051924282,124.62051358944211,57.19725568414661,206.71632442601776,180.71192969093175,95.27397922685168,1306785,2404919,C
151.994978518258,123.39833297062034,56.770467883922166,205.28900023168768,179.00835532027764,93.91991976712477,1301757,2417827,C
147.170121988766,119.26197195747844,56.82082206519294,206.03321191933165,179.45088117101017,94.81332978604762,1263108,2599382,C
152.29094589964282,118.21425596298401,48.59093003435814,209.13608438882693,164.20727549208547,84.66178846241,1316343,1852677,C
154.24410083010932,119.94965341909555,49.51156563453117,210.99345263183218,165.6521381404992,85.50398585185879,1296929,1790823,C
153.64219304643177,119.84372854846347,48.61726207205871,210.897617542889,165.89857880099564,85.21815230615714,1303777,1802451,C
147.64990556923019,105.56637810692908,46.68640743474424,209.404157760974,162.10961142003367,97.10022066604232,1903489,2108654,C
151.49623343260816,108.65310951220614,47.6330057793194,212.25438187830287,165.8751037247643,102.01707537389761,2009257,2029179,C
151.81160367831012,108.35229197560312,47.19714486383067,212.10960195862324,165.37265573052233,101.8482816423868,2021979,2018117,C
140.0780477503162,80.09267725051637,37.97262649636591,205.31102487272562,150.6369769611962,97.76708616505306,1377540,945852,C
133.92493503308722,75.2086486753447,41.73056913713106,196.34357649888653,151.39159503556027,95.86460679685867,1810403,1058679,C
134.52852849969926,75.10797225836335,41.708876039791726,194.26501842743392,149.63801589163484,93.9179379899919,1820858,1063131,C
134.92558151137365,75.26464927939074,41.27293530449569,196.3548628505742,151.1776898851242,94.36090910340934,1819681,1068640,C
143.1007264778199,93.9643159341475,46.2536757273903,206.15985286171164,173.6195374460193,97.86584272779714,969562,1515735,C
142.4135607936685,93.53178234478794,46.003165632831426,206.1392190379445,173.89145981647556,98.30282074540797,977699,1500507,C
138.9761208088007,90.26662652875916,44.88335340121663,206.2104873165937,173.95212470424215,98.33099082865078,996329,1517860,C
138.80542315150416,90.35600803202978,44.83988178340158,207.39607196213578,174.76196604461444,99.38571783134354,1005307,1529233,C
138.75062211942173,90.4702664176341,44.78938141803401,207.6396897661447,174.82434713527172,99.06021831130585,1003931,1527837,C
138.88093958690035,90.36042644542826,44.556777240874425,208.17515581544058,175.6651497677812,100.37808480011094,1016765,1529101,C
136.90058389042787,90.27784317250817,45.98832676265057,194.905272129311,168.67007333193058,102.84738874235744,2203363,2111396,C
137.08859121168285,90.79379081453469,46.099768371555186,194.9134886551428,168.7418106403453,102.55976421237162,2179797,2103859,C
137.14737248383733,91.50906849603722,46.42589044706323,195.56939622313303,168.8903433294627,102.23368201047425,2220463,2146860,C
137.66537563512702,92.34635621284596,47.26807322912941,195.0366078297465,169.59697458653054,102.64648995992151,2209750,2140888,C
151.2094639013076,104.13095689373596,50.14914901335781,213.35297091296172,185.23626643183584,118.30304116546306,2144874,1067778,C
151.1149822742233,104.0939287986034,49.8023435293113,212.648258336108,185.20085495165182,118.19133778050718,2132990,1043027,C
151.29869419140283,104.33716101264368,50.01790215742798,212.63014233440913,185.16246847113214,118.14873341130607,2115681,1031914,C
150.69597712516068,104.15359769522851,50.00994868881591,212.2221137622514,184.3631752714579,117.28742384205437,2095565,1029726,C
128.9031641584226,90.79568220517287,43.880237204991495,199.00348822651364,171.9504746989802,92.36598651393476,1773556,1948231,C
129.27433946789586,91.37125131171616,44.02107894553778,198.7861138902244,172.63176361675397,91.82173873551618,1749034,1865845,C
128.8388920015251,90.52735691103504,43.75335096156688,199.051300203771,172.62102333670202,91.66339856232541,1728257,1895184,C
128.50260392499317,90.47785346959972,43.858862174667436,199.65625404906336,172.9823075171783,92.18179537156519,1731726,1899302,C
141.7568097138886,98.85243083523564,38.019621953173356,208.46123438973842,183.22367283120263,113.27918130015902,1903080,1527898,C
146.2711910451042,79.47573741125659,42.321010543496726,211.2281721891622,160.56033578079885,103.15067925705078,2078013,1381791,C
146.54079074471167,79.72554367157993,42.34744910848155,210.90873193906702,160.18013703939226,102.64345331174772,2081654,1374633,C
146.94966061684286,80.04820149297868,42.17571055496068,210.65398041740931,159.8687741420939,102.44237866416466,2084304,1367939,C
146.75529113984194,79.85744389309406,42.544683105129536,210.43065556889954,159.71819041531396,102.8406303702403,2080374,1368739,C
147.23571124079763,79.92456889779159,42.47534062933636,210.7331669472698,159.72441972266185,102.42709367529864,2079621,1377881,C
151.29754696545416,103.66188824802823,47.787443797164926,207.79790186016191,158.39736585649266,91.87515877406115,1548791,1399536,C
151.0863592321072,103.89302507867825,47.945667257788045,207.87455142305345,158.40020884051455,92.01065720423765,1534127,1402562,C
151.33939139278374,103.97789532417382,47.744864111166606,207.6711063349143,158.58583418449305,91.69926985271853,1538142,1402978,C
156.96326599333955,104.15050843721653,61.1809938986325,203.5347517127055,156.1378301020442,95.72133500376772,2362879,2007614,C
151.38529737255558,103.21611301360252,55.30699695171742,204.35694840649825,158.78262430961462,106.61694465590334,3319885,1676008,C
150.68983745462305,102.62314452408029,55.85202478985775,201.98036408037632,156.8155379558176,104.80295862705856,3459559,1776975,C
145.3701485153356,98.05728000369757,52.7893448597439,198.95738410343867,152.64088633787327,99.77312380519658,3418271,1892730,C
146.84403047899545,82.60486288562493,43.20843985386097,216.38293708042332,164.45205946590832,103.9299387286076,2157228,1571136,C
147.12436246563175,82.40509655936293,42.86382970867258,215.95431622093528,164.14505831978295,102.80370361758418,2151120,1570784,C
147.49931419423532,82.99916008501371,42.93588956304413,216.44455981749957,164.5855184735475,102.9581185461442,2115059,1539456,C
147.3115358308496,82.76625645511506,42.479814745366674,216.2400077326244,164.2158071721091,102.86921501550118,2111445,1527649,C
147.402418408883,82.6072043563913,41.80625638812256,216.27190382637448,164.44724779948336,103.61397886103046,2109452,1528501,C
147.88719232983092,70.94247967758517,48.81893517199347,215.788405498646,160.42523430577668,122.74961042969917,2569076,1109101,C
146.49578240533015,111.87440012398714,49.75496560968432,207.27772418210344,189.30177734670886,120.00864485890918,1793733,1078921,C
146.50198912384178,112.18158973738015,49.9419893278501,207.22346776685998,189.26852899232915,119.45666865427484,1781539,1075780,C
144.85947118823304,110.64214479943246,51.41252171392716,205.05964286281755,186.97484108735932,117.24890393566768,1669360,981658,C
110.09534655660335,78.94454041062565,46.92849201604578,182.4934968115603,156.66883426141158,91.7404646795309,1425436,1229989,C
109.71262270997954,78.79616086001634,46.70589795680411,182.50507499635228,156.47132209846978,90.80926375064182,1410837,1226204,C
110.29717074991817,78.891326763118,47.048152833983565,182.82083598088693,156.98450801019146,92.34597908890433,1419764,1220487,C
123.44170930619487,89.0233592288703,53.317812841781326,195.00142671077597,168.72364467303936,100.17522398569866,1716618,1522406,C
115.15958800621358,79.92912904400359,41.171342719400855,200.0522731814931,167.4286564200595,99.13673378548478,1655300,976053,C
113.41755896511545,78.91793378509001,40.68576751912988,195.81575702428367,163.603873304976,96.2256836262952,1647220,975806,C
113.84907806512436,79.210219951824,41.06788789382905,196.4960832022814,164.67512327345182,97.35522042458145,1629845,977988,C
115.25608975974211,80.37414738322427,41.5023878157204,202.5608650845518,170.31726226626637,102.63704394549744,1627538,974201,C
115.33512445056877,80.82716395399763,42.58351444258399,199.22839545471567,167.3065518855027,99.84443152542818,1630220,948255,C
127.14453572159465,89.56053296916444,47.359804666574874,201.68736521724435,182.23489525494614,128.49747330199193,1418985,769307,C
124.8997465365272,88.17049124707495,45.836755740622365,200.4699376507974,181.7283729542701,127.37483466562516,1399108,770261,C
122.6070135375571,85.26120704301086,44.068166888204075,196.85788912590974,177.79876402334622,124.14728090594791,1367830,760469,C
121.91144806698863,84.67830685717989,43.62367840159296,196.57708471700636,177.88834605456995,125.02708932894639,1389939,747205,C
120.37706971592777,84.00805271548953,43.657609669011194,194.8010280867083,176.4247654233071,123.73733530531248,1392393,733327,C
119.51199293264492,80.66552000915951,50.49947041727509,193.84217599818783,181.33749901263843,119.48439951264805,2269196,1247651,C
120.43153088888462,81.64434576268239,50.780662534545556,194.4775281676971,181.5942114438729,118.34130169241871,2268674,1228010,C
119.84769994348795,81.20243108496973,50.597529017923904,196.12836959031324,181.39556625871393,113.56005297255939,2244669,1172369,C
123.05648591148712,83.05543498996715,50.200358754164704,201.70706195617052,188.20282246567504,120.60229985417743,2195343,1172619,C
116.28639858053337,73.03027842262568,38.67302070286204,179.5725408988704,161.47478226694759,100.51816223309424,1815901,1256800,C
116.29395591042844,73.13523227156782,38.48241819101887,179.39017560857226,161.39833770223615,99.87237113744021,1799324,1242842,C
116.19621709935433,73.32123405441472,38.74682334559006,179.33909350918088,161.35637242894165,100.0135979839401,1794424,1235263,C
126.26032331729643,90.75854130479638,54.73580754646315,185.0891922228868,166.981179625094,109.1224178750492,2224063,887579,C
126.35527280586109,90.97737661870434,55.070935204436175,186.14480951792518,168.01791551016413,110.88068830196897,2232738,874641,C
126.01219470955213,88.66318711466846,49.480868544674664,186.26964876140926,160.2786592851122,119.17399928587912,2112473,971186,C
126.61780993153046,89.36077143400088,49.40151997864503,187.84229548837152,161.55637724293823,120.5521554987936,2155575,911176,C
109.05365883139658,71.39663865219833,39.668487798738596,176.4759760466674,144.8711439477562,107.61307056555925,1579577,576132,C
111.79880066290931,73.08077664505538,40.30098367129796,177.08827259123032,145.2104488323729,108.04374338133937,1575628,591563,C
113.7608571723395,74.34350300111802,40.21381228321539,177.7386789153428,145.9785592225163,107.06143466630544,1549612,601096,C
133.1523750512981,57.91532372531759,51.77495791449748,186.36551786262586,111.43603589927207,104.8724695929063,1268856,721475,C
135.2941080657663,58.77897271491914,52.22107600256754,187.22441394794987,111.64412175008025,104.52040913898485,1253372,720631,C
134.4504545838997,57.00359174308312,51.01132391980571,186.3069221231247,109.61866895988507,103.42100509339093,1149385,715115,C
